id,gender,bdate,educ,jobcat,salary,salbegin,jobtime,prevexp,minority
1,Male,3-Feb-52,15,Manager,57000,27000,98,144,No
2,Male,23-May-58,16,Clerical,40200,18750,98,36,No
3,Female,26-Jul-29,12,Clerical,21450,12000,98,381,No
4,Female,15-Apr-47,8,Clerical,21900,13200,98,190,No
5,Male,9-Feb-55,15,Clerical,45000,21000,98,138,No
6,Male,22-Aug-58,15,Clerical,32100,13500,98,67,No
7,Male,26-Apr-56,15,Clerical,36000,18750,98,114,No
8,Female,6-May-66,12,Clerical,21900,9750,98,missing,No
9,Female,23-Jan-46,15,Clerical,27900,12750,98,115,No
10,Female,13-Feb-46,12,Clerical,24000,13500,98,244,No
11,Female,7-Feb-50,16,Clerical,30300,16500,98,143,No
12,Male,11-Jan-66,8,Clerical,28350,12000,98,26,Yes
13,Male,17-Jul-60,15,Clerical,27750,14250,98,34,Yes
14,Female,26-Feb-49,15,Clerical,35100,16800,98,137,Yes
15,Male,29-Aug-62,12,Clerical,27300,13500,97,66,No
16,Male,17-Nov-64,12,Clerical,40800,15000,97,24,No
17,Male,18-Jul-62,15,Clerical,46000,14250,97,48,No
18,Male,20-Mar-56,16,Manager,103750,27510,97,70,No
19,Male,19-Aug-62,12,Clerical,42300,14250,97,103,No
20,Female,23-Jan-40,12,Clerical,26250,11550,97,48,No
21,Female,19-Feb-63,16,Clerical,38850,15000,97,17,No
22,Male,24-Sep-40,12,Clerical,21750,12750,97,315,Yes
23,Female,15-Mar-65,15,Clerical,24000,11100,97,75,Yes
24,Female,27-Mar-33,12,Clerical,16950,9000,97,124,Yes
25,Female,1-Jul-42,15,Clerical,21150,9000,97,171,Yes
26,Male,8-Nov-66,15,Clerical,31050,12600,96,14,No
27,Male,19-Mar-54,19,Manager,60375,27480,96,96,No
28,Male,11-Apr-63,15,Clerical,32550,14250,96,43,No
29,Male,28-Jan-44,19,Manager,135000,79980,96,199,No
30,Male,17-Sep-61,15,Clerical,31200,14250,96,54,No
31,Male,24-Feb-64,12,Clerical,36150,14250,96,83,No
32,Male,28-Jan-54,19,Manager,110625,45000,96,120,No
33,Male,18-Mar-61,15,Clerical,42000,15000,96,68,No
34,Male,2-Feb-49,19,Manager,92000,39990,96,175,No
35,Male,22-Aug-61,17,Manager,81250,30000,96,18,No
36,Female,7-Aug-63,8,Clerical,31350,11250,96,52,No
37,Male,9-Oct-54,12,Clerical,29100,13500,96,113,Yes
38,Male,27-Apr-62,15,Clerical,31350,15000,96,49,Yes
39,Male,22-Jun-60,16,Clerical,36000,15000,96,46,Yes
40,Female,28-Aug-33,15,Clerical,19200,9000,96,23,Yes
41,Female,18-Mar-61,12,Clerical,23550,11550,96,52,Yes
42,Male,23-Sep-60,15,Clerical,35100,16500,95,90,No
43,Male,18-Jan-64,12,Clerical,23250,14250,95,46,No
44,Male,15-Jun-63,8,Clerical,29250,14250,95,50,No
45,Male,2-Aug-38,12,Custodial,30750,13500,95,307,No
46,Female,18-Nov-40,15,Clerical,22350,12750,95,165,No
47,Female,28-Apr-38,12,Clerical,30000,16500,95,228,No
48,Male,7-Jun-47,12,Custodial,30750,14100,94,240,No
49,Male,16-Sep-58,15,Clerical,34800,16500,94,93,No
50,Male,9-Feb-60,16,Manager,60000,23730,94,59,No
51,Male,8-Jul-62,12,Clerical,35550,15000,94,48,No
52,Male,12-Nov-63,15,Clerical,45150,15000,94,40,No
53,Male,21-Apr-54,18,Manager,73750,26250,94,56,No
54,Male,4-Jun-31,12,Clerical,25050,13500,94,444,No
55,Male,25-Jun-60,12,Clerical,27000,15000,94,120,No
56,Male,16-Apr-62,15,Clerical,26850,13500,94,5,No
57,Male,15-Apr-63,15,Clerical,33900,15750,94,78,No
58,Female,14-Nov-64,15,Clerical,26400,13500,94,3,No
59,Male,7-May-61,15,Clerical,28050,14250,94,36,Yes
60,Male,16-Feb-59,12,Clerical,30900,15000,94,102,Yes
61,Male,28-Apr-64,8,Clerical,22500,9750,94,36,Yes
62,Male,18-Jul-62,16,Manager,48000,21750,93,22,No
63,Male,20-Aug-61,17,Manager,55000,26250,93,32,No
64,Male,28-Sep-63,16,Manager,53125,21000,93,48,No
65,Male,28-Mar-64,8,Clerical,21900,14550,93,41,No
66,Male,16-Feb-62,19,Manager,78125,30000,93,7,No
67,Male,28-May-64,16,Manager,46000,21240,93,35,No
68,Male,5-May-63,16,Manager,45250,21480,93,36,No
69,Male,23-Jun-60,16,Manager,56550,25000,93,34,No
70,Male,8-Feb-62,15,Clerical,41100,20250,93,27,No
